ein einziges mal als er sich an diese regel nicht festhalten koennte soll die reihe der maerchen vom dummen teufel gewesen sein. aarne hat voellig recht, bei seiner selbstkritik, denn im katalog als mit extra nummer bezeichnete geschichte sind nicht anders gewesen als motive des typs von dienstkontrakt [zwischen held und teufel (oger)] der in folgenden sieben episoden zerfaellt: 
1.	anfangsepisode bis zur vereinbarung
a.	verlassen des hauses
b.	treffen des helden und des teufels
2.	von der abschliessung des kontraktes bis zur erteilung des ersten auftrags
a.	sache und die klausel der vereinbarung  
3.	von ersten bis zum vorletzten auftrag
a.	aufgabe – reaktion des falschen helden – reaktion des teufels
4.	von der letzten auftrag bis zur aufhebung des vertrags.
a.	aufgabe – reaktion des falschen helden – reaktion des teufels
5.	rueckkehr des falschen helden und reaktion des helden 
6.	von 2 bis 4 episoden mit der teilnahme held vs. antagonist
7.	rueckkehr des helden

die hier extra nummerierte geschichten kommen im obigen schema als episoden oder motiven vor. z.b. atu 1000. nicht

